name,metacritic_metascore,metacritic_user_score,app_id,owners,price_usd,release_year,genres,country
Sons Of The Forest,86.0,73.0,1326470,"10,000,000 .. 20,000,000",29.99,2024,Action,Canada
Sons Of The Forest,86.0,73.0,1326470,"10,000,000 .. 20,000,000",29.99,2024,Adventure,Canada
Sons Of The Forest,86.0,73.0,1326470,"10,000,000 .. 20,000,000",29.99,2024,Indie,Canada
Sons Of The Forest,86.0,73.0,1326470,"10,000,000 .. 20,000,000",29.99,2024,Simulation,Canada
Sid Meier’s Civilization VI,88.0,72.0,289070,"10,000,000 .. 20,000,000",59.99,2016,Strategy,United States of America
Satisfactory,91.0,88.0,526870,"5,000,000 .. 10,000,000",39.99,2024,Adventure,Sweden
Satisfactory,91.0,88.0,526870,"5,000,000 .. 10,000,000",39.99,2024,Indie,Sweden
Satisfactory,91.0,88.0,526870,"5,000,000 .. 10,000,000",39.99,2024,Simulation,Sweden
Satisfactory,91.0,88.0,526870,"5,000,000 .. 10,000,000",39.99,2024,Strategy,Sweden
Battlefield V,81.0,35.0,1238810,"5,000,000 .. 10,000,000",49.99,2020,Action,Sweden
Ricochet,,,60,"5,000,000 .. 10,000,000",4.99,2000,Action,United States of America
DayZ,,53.0,221100,"5,000,000 .. 10,000,000",24.99,2018,Action,Czechia
DayZ,,53.0,221100,"5,000,000 .. 10,000,000",24.99,2018,Adventure,Czechia
DayZ,,53.0,221100,"5,000,000 .. 10,000,000",24.99,2018,Massively Multiplayer,Czechia
NBA 2K20,74.0,14.0,1089350,"5,000,000 .. 10,000,000",0.0,2019,Simulation,United States of America
NBA 2K20,74.0,14.0,1089350,"5,000,000 .. 10,000,000",0.0,2019,Sports,United States of America
Castle Crashers,,84.0,204360,"5,000,000 .. 10,000,000",14.99,2012,Action,United States of America
Castle Crashers,,84.0,204360,"5,000,000 .. 10,000,000",14.99,2012,Adventure,United States of America
Castle Crashers,,84.0,204360,"5,000,000 .. 10,000,000",14.99,2012,Casual,United States of America
Castle Crashers,,84.0,204360,"5,000,000 .. 10,000,000",14.99,2012,Indie,United States of America
Castle Crashers,,84.0,204360,"5,000,000 .. 10,000,000",14.99,2012,RPG,United States of America
Risk of Rain 2,85.0,83.0,632360,"5,000,000 .. 10,000,000",24.99,2020,Action,United States of America
Risk of Rain 2,85.0,83.0,632360,"5,000,000 .. 10,000,000",24.99,2020,Indie,United States of America
The Tiny Bang Story,63.0,70.0,96000,"5,000,000 .. 10,000,000",4.99,2011,Adventure,Germany
The Tiny Bang Story,63.0,70.0,96000,"5,000,000 .. 10,000,000",4.99,2011,Casual,Germany
The Tiny Bang Story,63.0,70.0,96000,"5,000,000 .. 10,000,000",4.99,2011,Indie,Germany
No Man's Sky,61.0,41.0,275850,"5,000,000 .. 10,000,000",23.99,2016,Action,United Kingdom
No Man's Sky,61.0,41.0,275850,"5,000,000 .. 10,000,000",23.99,2016,Adventure,United Kingdom
EA SPORTS FIFA 23,77.0,22.0,1811260,"5,000,000 .. 10,000,000",0.0,2022,Simulation,United States of America
EA SPORTS FIFA 23,77.0,22.1,1811260,"5,000,000 .. 10,000,000",0.0,2022,Sports,United States of America
Geometry Dash,,84.0,322170,"5,000,000 .. 10,000,000",4.99,2014,Action,Sweden
Geometry Dash,,84.0,322170,"5,000,000 .. 10,000,000",4.99,2014,Indie,Sweden
